pato_id	label	parent_pato_ids	parent_labels	temporary_flopo_id	examples
PATO:0104001	creamy	PATO:0000323|PATO:0000324	white|yellow	FLOPO_0980084	Acacia etbaica ssp. uncinata: creamy flowers || Aloe sp. aff. tomentosa: creamy flowers || Andrachne aspera: creamy flowers || Andrachne aspera var. glandulosa: creamy flowers
PATO:0104002	greenish	PATO:0000320	green	FLOPO_0980085	Alternanthera pungens: tiny greenish flowers || Amaranthus graecizans: greenish or pinkish flowers || Amaranthus spinosus: tiny greenish flowers || An erect slender narrow-leaved branching: tiny greenish flowers 2 mm wide
PATO:0104003	reddish	PATO:0000322	red	FLOPO_0980086	Allophylus rubifolius: some of them reddish coloured || Ammannia baccifera: tiny round reddish fruits || Asphodelus refractus: a reddish line down the centre of each tepal || Asphodelus refractus: stems are reddish
PATO:0104004	pale lilac	PATO:0001943	lilac	FLOPO_0980087	An erect bushy leafy shrublet: pale lilac flowers || An erect woody shrublet: pale lilac flowers || Aptosimum pumilum: pale lilac flowers || Astragalus tribuloides var. minutus: pale lilac flowers
PATO:0104005	deep yellow	PATO:0000324	yellow	FLOPO_0980088	Abutilon figarianum: deep yellow flowers || Achillea biebersteinii: tiny deep yellow flowers || Argemone mexicana: deep yellow flowers || Biscutella didyma: deep yellow flowers
PATO:0104006	greyish	PATO:0000950	grey	FLOPO_0980089	An erect many-stemmed: downy greyish leaves || Bassia eriophora: small greyish leaves || Bupieriiy glosierifers: greyish leaves || Euphorbia schimperi: greyish stems
PATO:0104007	grey-green	PATO:0000950|PATO:0000320	grey|green	FLOPO_0980090	Achillea biebersteinii: feathery grey-green leaves || An erect bushy leafy shrublet: grey-green velvety leaves || Anthemis deserti: downy grey-green leaves || Caralluma edulis: grey-green stems
PATO:0104008	rosy-lilac	PATO:0001425|PATO:0000954|PATO:0000322|PATO:0001943	rosy|pink|red|lilac	FLOPO_0980091	An erect herb branching from the base with: deep rosy-lilac flowers || Astragalus abyssinicus ssp. abyssinicus: rosy-lilac || Commicarpus grandiflorus: rosy-lilac flowers || Dolichos trilobus: rosy-lilac flowers
PATO:0104009	silvery	PATO:0000950	grey	FLOPO_0980092	Argyrolobium confertum: silvery leaves || Astragalus schimperi: leaves are sometimes narrow and silvery || Astragalus trachoniticus: silvery leaves || Crotalaria quartiniana: silvery stems
PATO:0104010	papery	PATO:0000150	texture	FLOPO_0980093	Acacia ehrenbergiana: peeling papery bark || Achyranthes aspera var. sicula: pale green papery flowers || Callipeltis cucullaria: in papery bracteoles || Commiphora kataf: peeling papery bark
PATO:0104011	yellowish	PATO:0000324	yellow	FLOPO_0980094	Acacia seyal: yellowish peeling bark || Alyssum linifolium: tiny yellowish ovate flat fruits || Euphorbia hirta: yellowish flowers || Heliotropium rariflorum: very brittle yellowish stems
PATO:0104012	long narrow	PATO:0001154|PATO:0000599	elongated|decreased width	FLOPO_0980095	Acacia seyal: long narrow pods || Ammannia baccifera: usually alternate long narrow leaves || Cyamopsis senegalensis: long narrow leaflets || Erucastrum arabicum: long narrow fruits
PATO:0104013	greenish yellow	PATO:0000320|PATO:0000324	green|yellow	FLOPO_0980096	Anagyris foetida: greenish yellow flowers || Cadaba farinosa: greenish yellow flowers || Commiphora sp. nov. aff. myrrha: greenish yellow inside || Gypsophila aff. antari: greenish yellow flowers
PATO:0104014	pinkish	PATO:0000954	pink	FLOPO_0980097	Amaranthus graecizans: greenish or pinkish flowers || Dracaena serrulata: many tiny pinkish buds || Morettia canescens: pinkish flowers 2 cm wide || Phagnalon sp. aff. scalarum: pinkish flowers
PATO:0104015	creamy-white	PATO:0000323|PATO:0000324	white|yellow	FLOPO_0980098	Asystasia gangetica: creamy-white flowers 1.2 cm wide || Cordia sinensis: creamy-white flowers || Hippocrepis sp. aff. ciliata: creamy-white flowers || Hochstettera schimperi: creamy-white flowers
PATO:0104016	terete	PATO:0000052	shape	FLOPO_0980099	Cyperus conglomeratus: stiff terete leaves || Eleocharis marginulata: terete leaves || Eleocharis sp. aff. atropurpurea: terete leaves || Linaria haelava: terete leaves
PATO:0104017	purplish	PATO:0000951	purple	FLOPO_0980100	Allium pseudocalyptratum: small purplish flowers || Bupleurum gerardii: purplish fleshy flowers || Dodonaea viscosa: green and purplish flowers || Euphorbia inarticulata: small purplish erect fruits
PATO:0104018	pale greenish	PATO:0000320	green	FLOPO_0980101	An erect slender-stemmed branching leafy: pale greenish flowers || Cissus rotundifolius: pale greenish flowers || Dichrocephala chrysanthemifolia: pale greenish flowers || Pentatropis spiralis: pale greenish flowers
PATO:0104019	succulent	PATO:0002351	fleshy	FLOPO_0980102	Beta vulgaris: succulent stems || Nitraria retusa: cylindrical succulent red fruits || Suaeda aegyptiaca: small cylindrical succulent leaves || Suaeda pruinosa: succulent greenish flowers 2 mm wide
PATO:0104020	blue-green	PATO:0000318|PATO:0000320	blue|green	FLOPO_0980103	Ecbolium gymnostachyum: blue-green flowers 2 cm wide || Euphorbia retusa: blue-green leaves || Heliotropium curassavicum: blue-green glaucous leaves || Pancratium sickenbergeri: blue-green strapshaped leaves
PATO:0104021	pure white	PATO:0000323	white	FLOPO_0980104	Acacia abyssinica: pure white flowers || Barleria sp. aff. parviflora: pure white flowers || Crossandra wissmannii: opening pure white || Iris albicans: pure white flowers
PATO:0104022	scarlet	PATO:0000322	red	FLOPO_0980105	Indigofera hochstetteri: scarlet flowers || Indigofera sp. aff. trita: scarlet flowers || Lotus corniculatus: flushed with scarlet || Papaver dubium sensu lato: scarlet flowers 4 cm wide
PATO:0104023	crimson	PATO:0000322	red	FLOPO_0980106	Kalanchoe sp. aff. glaucescens: green leaves edged with crimson || Myrsine africana: tiny crowded crimson bud-like flowers 1 mm wide || Salsola volkensii: flowers reduced to crimson anthers || Tapinanthus globiferus: aging crimson
PATO:0104024	palmate	PATO:0000052	shape	FLOPO_0980107	Althaea ludwigii: deeply lobed palmate leaves || Cienfuegosia welshii: dark green palmate leaves || Corallocarpus epigeus: deeply lobed palmate leaves || Croton lobatus: large deeply lobed palmate leaves
PATO:0104025	deep rosy-lilac	PATO:0001943|PATO:0001425|PATO:0000954|PATO:0000322	lilac|rosy|pink|red	FLOPO_0980108	An erect herb branching from the base with: deep rosy-lilac flowers || Endostemon gracile: deep rosy-lilac flowers || Endostemon tenuiflorus: deep rosy-lilac flowers || Fagonia glutinosa: deep rosy-lilac flowers
PATO:0104026	bright scarlet	PATO:0000322	red	FLOPO_0980109	An erect woody shrublet: bright scarlet fruits || Euphorbia sp. aff. ammak: bright scarlet fruits || Indigofera arabica: bright scarlet flowers || Plicosepalus acaciae: aging bright scarlet
PATO:0104027	flushed with pink	PATO:0000954	pink	FLOPO_0980110	Astragalus spinosus: occasionally flushed with pink || Convolvulus arvensis: flushed with pink || Jasminum grandiflorum var. floribundum: flushed with pink behind the petals || Lonicera etrusca: flushed with pink
PATO:0104028	deep lilac	PATO:0001943	lilac	FLOPO_0980111	Astragalus vogelii: deep lilac flowers || Cakile arabica: deep lilac flowers || Horwoodia dicksoniae: deep lilac flowers wide || Lavandula dentata: deep lilac bracts
PATO:0104029	bluish	PATO:0000318	blue	FLOPO_0980112	Chrozophora tinctoria: bluish leaves || Hochstettera schimperi: prominent bluish stamens || Macrotyloma axillare var. axillare: standard with a bluish blotch || Nitraria retusa: leathery bluish leaves
PATO:0104030	lilac-blue	PATO:0001943|PATO:0000318	lilac|blue	FLOPO_0980113	Echium longifolium: age lilac-blue || Ixiolirion tataricum: tubular lilac-blue flowers || Nepeta deflersiana: lilac-blue flowers || Plectranthus tenuiflorus: lilac-blue flowers
PATO:0104031	cream	PATO:0000323|PATO:0000324	white|yellow	FLOPO_0980114	Acacia asak: white, cream, or yellow flowers || Ceropegia superba: corolla cream || Daphne linearifolia: cream or white flowers || Prosopis farcta: cream flowers
PATO:0104032	leathery	PATO:0000150	texture	FLOPO_0980115	Capparis cartilaginea: thick leathery leaves || Nitraria retusa: leathery bluish leaves || Plicosepalus acaciae: oval leathery leaves || Solenostemma oleifolium: leathery bluish leaves
PATO:0104033	deep crimson	PATO:0000322	red	FLOPO_0980116	Caralluma shadhbana var. barhana: deep crimson glabrous flowers || Paracaryum cf. rugulosum: deep crimson flowers || Scrophularia hypericifolia: deep crimson and white flowers || Teucrium yemense: deep crimson flowers
PATO:0104034	pale cream	PATO:0000323|PATO:0000324	white|yellow	FLOPO_0980117	Ceropegia sp. aff. arabica: pale cream flowers || Commiphora sp. aff. erythraea: pale cream flowers || Eulophia petersii: Large pale cream crowded pseudobulbs || Heliotropium arbainense: pale cream flowers 5 mm wide
PATO:0104035	pendent	PATO:0000133	orientation	FLOPO_0980118	Datura fastuosa: pale green warty pendent fruits || Datura innoxia: very spiny pendent fruits || Ipomoea sinensis ssp. blepharosepala: Pendent fruits || Limeum arabicum: Pendent fruits enclosed within the calyx
PATO:0104036	pale scarlet	PATO:0000322	red	FLOPO_0980119	Indigofera articulata: pale scarlet flowers || Indigofera spinosa: pale scarlet flowers || Indigofera tritoides: pale scarlet flowers || Papaver dubium: pale scarlet flowers
PATO:0104037	soft-spiny	PATO:0000387|PATO:0001365	soft|spiny	FLOPO_0980120	Medicago minima: soft-spiny fruits || Rhanterium eppaposum: soft-spiny involucre || Sida spinosa: small soft-spiny stipules || Tarchonanthus camphoratus: soft-spiny pale yellow flowers
PATO:0104038	pale bluish lilac	PATO:0000318|PATO:0001943	blue|lilac	FLOPO_0980121	Achillea biebersteinii: pale bluish lilac flowers || Convolvulus hystrix: pale bluish lilac flowers || Orobanche ramosa: pale bluish lilac flowers
PATO:0104039	feathery	PATO:0000150	texture	FLOPO_0980122	Achillea biebersteinii: feathery grey-green leaves || Artemisia abyssinica: with feathery leaves || Asemi-prostrate densely leafy herb with stems: very feathery
PATO:0104040	deeply lobed palmate	PATO:0001979|PATO:0000052	lobed|shape	FLOPO_0980123	Althaea ludwigii: deeply lobed palmate leaves || Corallocarpus epigeus: deeply lobed palmate leaves || Croton lobatus: large deeply lobed palmate leaves
PATO:0104041	velvety	PATO:0000150	texture	FLOPO_0980124	An erect bushy leafy shrublet: grey-green velvety leaves || Chorispora purpurascens: velvety lobed leaves || Leucas inflata: inflated velvety calyx
PATO:0104042	pale pinkish lilac	PATO:0000954|PATO:0001943	pink|lilac	FLOPO_0980125	Androsace maxima: large pale pinkish lilac flowers || Valerianella dufresnia: pale pinkish lilac flowers || Valerianella szovitsiana: pale pinkish lilac flowers
PATO:0104043	very slender	PATO:0000592	decreased thickness	FLOPO_0980126	Argyrolobium sp. aff. arabicum: very slender-stemmed || Juncus bufonius: very slender leaves || Silene linearis: very slender-stemmed
PATO:0104044	blackish	PATO:0000317	black	FLOPO_0980127	Astragalus trachoniticus: hairy blackish calyx || Pycreus sanguinolentus: blackish flowers || Trachyspermum ammi: blackish anthers
PATO:0104045	deep magenta	PATO:0000321	magenta	FLOPO_0980128	Boerhavia coccinea: deep magenta flowers || Digera muricata: deep magenta flowers || Erodium glaucophyllum: deep magenta flowers
PATO:0104046	deeply lobed	PATO:0001979	lobed	FLOPO_0980129	Cakile arabica: deeply lobed leaves || Conyza stricta: deeply lobed leaves || Senecio glaucus: slender deeply lobed leaves
PATO:0104047	brownish	PATO:0000952	brown	FLOPO_0980130	Dichrostachys cinerea: brownish female flowers || Potamogeton pectinatus: narrow brownish wavy-edged leaves || Potamogeton pusillus: narrow brownish leaves
PATO:0104048	rose-pink	PATO:0000954|PATO:0000322	pink|red	FLOPO_0980131	Dichrostachys cinerea: rose-pink male flowers || Erodium crassifolium: rose-pink flowers || Lotus lanuginosus: rose-pink flowers
PATO:0104049	pale pinkish	PATO:0000954	pink	FLOPO_0980132	Endostemon gracile: pale pinkish flowers || Malva verticillata: pale pinkish flowers || Pavonia arabica: pale pinkish flowers
PATO:0104050	deep lilac-blue	PATO:0000318|PATO:0001943	blue|lilac	FLOPO_0980133	Globularia arabica: deep lilac-blue scabious-like flowers || Gynandiris sisyrinchium: deep lilac-blue flowers 5.5 cm wide || Teucrium oliverianum: deep lilac-blue flowers
PATO:0104051	pale greenish yellow	PATO:0000320|PATO:0000324	green|yellow	FLOPO_0980134	Gomphocarpus fruticosus: pale greenish yellow flowers || Jatropha pelargoniifolia: pale greenish yellow flowers || Pergularia daemia: pale greenish yellow flowers
PATO:0104052	narrow cylindrical	PATO:0000599|PATO:0001873	decreased width|cylindrical	FLOPO_0980135	Indigofera phillipsiae: narrow cylindrical fruits || Indigofera sessiliflora: narrow cylindrical pods || Moricandia sinaica: narrow cylindrical fruits
PATO:0104053	pinkish lilac	PATO:0000954|PATO:0001943	pink|lilac	FLOPO_0980136	Ipomoea sinensis ssp. blepharosepala: pinkish lilac flowers || Moricandia sinaica: pinkish lilac flowers || Pisum sativum: pinkish lilac flowers
PATO:0104054	orange-yellow	PATO:0000953|PATO:0000324	orange|yellow	FLOPO_0980137	Kalanchoe crenata: orange-yellow flowers || Lindenbergia sinaica: orange-yellow flowers || Sida ovata: orange-yellow flowers
PATO:0104055	purplish-brown	PATO:0000951|PATO:0000952	purple|brown	FLOPO_0980138	Acacia asak: Flat purplish-brown pods || Holothrix arachnoidea: many purplish-brown flowers
PATO:0104056	creamy-yellow	PATO:0000323|PATO:0000324	white|yellow	FLOPO_0980139	Acacia etbaica ssp. uncinata: creamy-yellow flowers || Hippocrepis constricta: creamy-yellow flowers
PATO:0104057	very wide	PATO:0000600	increased width	FLOPO_0980140	Acacia hamulosa: pods very wide and slightly twisted || Dalechampia scandens var. cordofana: fruits cupped in 8 mm very wide
PATO:0104058	white flushed pink	PATO:0000323|PATO:0000954	white|pink	FLOPO_0980141	Acacia mellifera: white flowers flushed pink || Euphorbia granulata var. glabrata: white flowers flushed pink
PATO:0104059	pinkish white	PATO:0000954|PATO:0000323	pink|white	FLOPO_0980142	Acokanthera schimperi: pinkish white flowers || Polygonum aviculare: pinkish white flowers
PATO:0104060	almost circular	PATO:0000411	circular	FLOPO_0980143	Aerva lanata: almost circular leaves || Farsetia aegyptia: flat, almost re circular, soft-hairy fruits
PATO:0104061	pinkish fawn	PATO:0000954|PATO:0000952|PATO:0000324	pink|brown|yellow	FLOPO_0980144	Allium sindjarense: pinkish fawn flowers || Allium stamineum: pinkish fawn flowers
PATO:0104062	white flushed with pink	PATO:0000323|PATO:0000954	white|pink	FLOPO_0980145	Amygdalus arabica: white flowers flushed with pink || Biserrula pelecinus: white flowers flushed with pink
PATO:0104063	narrow dentate	PATO:0000599|PATO:0001205	decreased width|dentated	FLOPO_0980146	Amygdalus arabica: narrow dentate leaves || Sida spinosa: narrow dentate leaves
PATO:0104064	deep blue	PATO:0000318	blue	FLOPO_0980147	Anchusa affinis: brilliant deep blue flowers || Paracaryum intermedium: deep blue flowers 3 mm wide with white centre
PATO:0104065	relatively large	PATO:0000586	increased size	FLOPO_0980148	Astragalus schimperi: relatively large coarse leaves || Duvalia velutina: relatively large soft-spiny fruits
PATO:0104066	flat-sided	PATO:0000407	flat	FLOPO_0980149	Avicennia marina: flat-sided mangoshaped fruits || Rhus tripartita: bright red, shiny, flat-sided fruits
PATO:0104067	greenish white	PATO:0000320|PATO:0000323	green|white	FLOPO_0980150	Bellevalia flexuosa: greenish white tubular flowers || Solenostemma oleifolium: greenish white flowers
PATO:0104068	deep violet-blue	PATO:0000318|PATO:0001424	blue|violet	FLOPO_0980151	Campanula dulcis: deep violet-blue flowers || Campanula edulis: deep violet-blue flowers
PATO:0104069	pale blue-lilac	PATO:0001266|PATO:0001943|PATO:0000318	desaturated blue|lilac|blue	FLOPO_0980152	Campanula dulcis: pale blue-lilac flowers || Lavandula dentata: pale blue-lilac flowers
PATO:0104070	light scarlet	PATO:0000322	red	FLOPO_0980153	Capparis decidua: light scarlet flowers 3 cm wide || Indigofera oblongifolia: light scarlet flowers
PATO:0104071	mahogany-red	PATO:0000322	red	FLOPO_0980154	Caralluma commutata: flat shallow mahogany-red flowers || Caralluma sp. aff. commutata: mahogany-red flowers
PATO:0104072	green and grey mottled	PATO:0000320|PATO:0000950|PATO:0002274	green|grey|mottled	FLOPO_0980155	Caralluma commutata: green and grey mottled stems || Caralluma sp. aff. commutata: green and grey mottled stems
PATO:0104073	deep orange	PATO:0000953	orange	FLOPO_0980156	Caylusea hexagyna: deep orange anthers || Grewia villosa: deep orange- and young stems
PATO:0104074	narrow lobed	PATO:0000599|PATO:0001979	decreased width|lobed	FLOPO_0980157	Centaurea ammocyanus: narrow lobed grey leaves || Hyoscyamus pusillus: with narrow lobed leaves
PATO:0104075	spotted with crimson	PATO:0000333|PATO:0000322	spotted|red	FLOPO_0980158	Cienfuegosia welshii: also spotted with crimson || Cienfuegosia welshii: the petals spotted with crimson
PATO:0104076	lemon-yellow	PATO:0000324	yellow	FLOPO_0980159	Cleome brachycarpa: lemon-yellow flowers || Echinops glaberrimus: leaves and buds are lemon-yellow
PATO:0104077	very pale blue	PATO:0000318	blue	FLOPO_0980160	Commelina albescens: very pale blue flowers || Echinops viscosus: very pale blue flowers
PATO:0104078	bright magenta-pink	PATO:0001275|PATO:0000954|PATO:0000321	saturated magenta|pink|magenta	FLOPO_0980161	Corbichonia decumbens: bright magenta-pink flowers || Tephrosia purpurea ssp. leptostachya var. leptostachya: bright magenta-pink flowers
PATO:0104079	reddish-purple	PATO:0000322|PATO:0000951	red|purple	FLOPO_0980162	Cotoneaster racemiflora: small reddish-purple fruits || Terminalia brownii: Reddish-purple fruits
PATO:0104080	three-angled	PATO:0000617	bent	FLOPO_0980163	Drimia maritima: the three-angled fruits || Euphorbia heterophylla: three-angled fruits
PATO:0104081	deep rosy-pink	PATO:0000954|PATO:0001425|PATO:0000322	pink|rosy|red	FLOPO_0980164	Epilobium hirsutum: deep rosy-pink flowers || Tamarix aucheriana: deep rosy-pink flowers
PATO:0104082	green and brown	PATO:0000320|PATO:0000952	green|brown	FLOPO_0980165	Eulophia petersii: sepals and petals geen and brown || Eulophia petersii: sepals and petals geen and brown
PATO:0104083	rolled back at the tip	PATO:0001901	back	FLOPO_0980166	Eulophia petersii: rolled back at the tip || Eulophia petersii: rolled back at the tip
PATO:0104084	apricot-yellow	PATO:0000324	yellow	FLOPO_0980167	Euphorbia schimperi: apricot-yellow flowers || Rhynchosia malacophylla vergensad R. minima: apricot-yellow flowers
PATO:0104085	deep purple	PATO:0000951	purple	FLOPO_0980168	Ficus carica: small deep purple ripe fruits || Roemeria hybrida: deep purple flowers
PATO:0104086	fairly large	PATO:0000586	increased size	FLOPO_0980169	Ficus carica: fairly large dentate leaves || Hibiscus sp. aff. aponeurus: fairly large downy leaves
PATO:0104087	deep purplish red	PATO:0000951|PATO:0000322	purple|red	FLOPO_0980170	Hibiscus trionum: creamy flowers 2.6 cm wide with deep purplish red centre || Sida ovata: deep purplish red flowers
PATO:0104088	slightly curved	PATO:0000406	curved	FLOPO_0980171	Hippocrepis constricta: slightly curved pods || Hippocrepis sp. aff. ciliata: slightly curved pods
PATO:0104089	very large	PATO:0000586	increased size	FLOPO_0980172	Hyoscyamus pusillus: cupped in a very large calyx || Senecio hadiensis: very large glabrous leaves
PATO:0104090	narrow flat	PATO:0000599|PATO:0000407	decreased width|flat	FLOPO_0980173	Linaria haelava: narrow flat leaves || Linaria simplex: narrow flat leaves
PATO:0104091	golden	PATO:0000324	yellow	FLOPO_0980174	Lonicera etrusca: turning golden || Plectranthus arabicus: that dry a golden colour
PATO:0104092	pale lilac and white	PATO:0001943|PATO:0000323	lilac|white	FLOPO_0980175	Malcolmia chia: pale lilac and white flowers || Scutellaria arabica: pale lilac and white flowers
PATO:0104093	almost round	PATO:0000411	circular	FLOPO_0980176	Mesembryanthemum nodiflorum: small almost round leaves || Senecio flavus: almost round dentate leaves
PATO:0104094	white flushed with lilac	PATO:0000323|PATO:0001943	white|lilac	FLOPO_0980177	Misopates orontium: white flowers flushed with lilac || Silene sp. aff. burchellii: white flowers flushed with lilac
PATO:0104095	greenish-yellow	PATO:0000320|PATO:0000324	green|yellow	FLOPO_0980178	Rhus tripartita: greenish-yellow flowers || Suaeda aegyptiaca: greenish-yellow flowers
PATO:0104096	pink and red	PATO:0000954|PATO:0000322	pink|red	FLOPO_0980179	Rumex vesicarius: pink and red sepals || Salvadora persica: juicy pink and red edible berries
PATO:0104097	banded and tessellated yellow and blue-green	PATO:0001946|PATO:0000324|PATO:0000318|PATO:0000320	banded|yellow|blue|green	FLOPO_0980180	Sansevieria abyssinica: banded and tessellated yellow and blue-green || Sansevieria abyssinica: banded and tessellated yellow and blue-green
PATO:0104098	flat oval	PATO:0000407|PATO:0000947	flat|elliptic	FLOPO_0980181	Savignya parviflora: flat oval fruits || Taverniera lappacea: flat oval stiff-hairy pods
PATO:0104099	glaucous blue-green	PATO:0000320|PATO:0000014|PATO:0000318	green|color|blue	FLOPO_0980182	Silene macrosolen: glaucous blue-green leaves || Silene schimperiana: glaucous blue-green leaves
PATO:0104100	slender cylindrical	PATO:0000592|PATO:0001873	decreased thickness|cylindrical	FLOPO_0980183	Torularia torulosa: slender cylindrical fruits || Torularia torulosa: slender cylindrical fruits which corkscrew
PATO:0104101	long straight	PATO:0001154|PATO:0002180	elongated|straight	FLOPO_0980184	Acacia abyssinica: long straight pods
PATO:0104102	golden-yellow	PATO:0000324	yellow	FLOPO_0980185	Acacia asak: fleshy golden-yellow pods
PATO:0104103	slightly twisted	PATO:0001798	kinked	FLOPO_0980186	Acacia asak: slightly twisted
PATO:0104104	white, cream, or yellow	PATO:0000323|PATO:0000324	white|yellow	FLOPO_0980187	Acacia asak: white, cream, or yellow flowers
PATO:0104105	peeling papery	PATO:0000150	texture	FLOPO_0980188	Acacia ehrenbergiana: peeling papery bark
PATO:0104106	slightly blue-green	PATO:0000320|PATO:0000318	green|blue	FLOPO_0980189	Acacia nubica: slightly blue-green leaves
PATO:0104107	fawn	PATO:0000952|PATO:0000324	brown|yellow	FLOPO_0980190	Acantholepis orientalis: fawn bud-like flowers
PATO:0104108	glossy orange	PATO:0001373|PATO:0000953	glistening|orange	FLOPO_0980191	Adonis dentata: glossy orange flowers
PATO:0104109	dying fawn	PATO:0000952|PATO:0000324	brown|yellow	FLOPO_0980192	Ajuga chamaepitys ssp. tridactylites: dying fawn flowers 6 mm long
PATO:0104110	green and white	PATO:0000320|PATO:0000323	green|white	FLOPO_0980193	Allium sinaiticum: small green and white flowers
PATO:0104111	deep pinkish red	PATO:0000954|PATO:0000322	pink|red	FLOPO_0980194	Aloe sheilae: deep pinkish red flowers
PATO:0104112	orange-red	PATO:0000953|PATO:0000322	orange|red	FLOPO_0980195	Aloe vacillans: orange-red flowers
PATO:0104113	red or yellow	PATO:0000322|PATO:0000324	red|yellow	FLOPO_0980196	Aloe vera: red or yellow flowers
PATO:0104114	yellowish-green	PATO:0000324|PATO:0000320	yellow|green	FLOPO_0980197	Alternanthera pungens: thick yellowish-green leaves
PATO:0104115	greenish cream	PATO:0000320|PATO:0000323|PATO:0000324	green|white|yellow	FLOPO_0980198	Although not many species of this family: greenish cream flowers
PATO:0104116	greenish or pinkish	PATO:0000320|PATO:0000954	green|pink	FLOPO_0980199	Amaranthus graecizans: greenish or pinkish flowers
PATO:0104117	bristly	PATO:0000150	texture	FLOPO_0980200	Amaranthus hybridus: short bristly hairs
PATO:0104118	pale yellowish	PATO:0000324	yellow	FLOPO_0980201	Ambrosia maritima: pale yellowish flowers
PATO:0104119	very red	PATO:0000322	red	FLOPO_0980202	An erect bushy herb: Very red root
PATO:0104120	apricot-yellow with deep crimson centre	PATO:0000322|PATO:0000324	red|yellow	FLOPO_0980203	An erect many-stemmed: apricot-yellow with deep crimson centre
PATO:0104121	brilliant deep blue	PATO:0000318	blue	FLOPO_0980204	Anchusa affinis: brilliant deep blue flowers
PATO:0104122	pale rose-pink	PATO:0000954|PATO:0000322	pink|red	FLOPO_0980205	Anchusa milleri: pale rose-pink flowers 5 mm wide
PATO:0104123	deep green	PATO:0000320	green	FLOPO_0980206	Andrachne telephioides: deep green orbicular leaves
PATO:0104124	lilac or deep blue	PATO:0001943|PATO:0000318	lilac|blue	FLOPO_0980207	Anticharis glandulosa: lilac or deep blue flowers
PATO:0104125	deep lilac purple	PATO:0001943|PATO:0000951	lilac|purple	FLOPO_0980208	Anticharis linearis: tubular deep lilac purple flowers
PATO:0104126	greenish golden	PATO:0000320|PATO:0000324	green|yellow	FLOPO_0980209	Argyrolobium sp. aff. arabicum: greenish golden flowers
PATO:0104127	upper ones tiny	PATO:0000587	decreased size	FLOPO_0980210	Artemisia abyssinica: the upper ones tiny
PATO:0104128	bright dark green	PATO:0000320	green	FLOPO_0980211	Asemi-prostrate densely leafy herb with stems: bright dark green
PATO:0104129	very feathery	PATO:0000150	texture	FLOPO_0980212	Asemi-prostrate densely leafy herb with stems: very feathery
PATO:0104130	reddish line	PATO:0000322	red	FLOPO_0980213	Asphodelus refractus: a reddish line down the centre of each tepal
PATO:0104131	flat-sided curved	PATO:0000407|PATO:0000406	flat|curved	FLOPO_0980214	Astragalus annularis: flat-sided curved pods
PATO:0104132	lilac flushed	PATO:0001943	lilac	FLOPO_0980215	Astragalus atropilosus: white, lilac flushed flowers
